IdadeCasa-Anos,DistanciaEscola-Kilometros,Num_Lojas_Conveniencia,Preco-MilReais
7.1,0.379,10,49.8
34.6,0.272,5,26.9
13.5,4.197,0,18.6
16.9,0.964,4,37.7
12.9,0.187,1,33.1
28.6,0.197,6,42.5
12.4,1.712,2,31.3
36.6,0.488,8,38.1
4.1,0.056,7,62.1
3.5,0.757,3,36.7
15.9,1.497,3,23.6
13.6,4.197,0,19.2
32.0,1.156,0,12.8
25.6,4.519,0,15.6
39.8,0.617,2,39.6
7.8,0.104,5,38.4
30.0,1.013,5,22.8
27.3,0.337,6,36.5
5.1,1.867,2,35.6
31.3,0.6,5,30.9
31.5,0.258,9,36.3
1.7,0.329,5,50.4
33.6,0.27,0,42.9
13.0,0.75,2,37.0
5.7,0.09,9,53.5
33.5,0.563,8,46.6
34.6,3.085,0,41.2
0.0,0.185,0,37.9
13.2,1.712,2,30.8
17.4,6.488,1,11.2
4.6,0.259,6,53.7
7.8,0.104,5,47.0
13.2,0.492,5,42.3
4.0,2.18,3,28.6
18.4,2.674,3,25.7
4.1,2.147,3,31.3
12.2,1.36,1,30.1
3.8,0.383,5,60.7
10.3,0.211,1,45.3
0.0,0.338,9,44.9
1.1,0.193,6,45.1
5.6,2.408,0,24.7
32.9,0.087,10,47.1
41.4,0.281,8,63.3
17.1,0.967,4,40.0
32.3,0.109,10,48.0
35.3,0.614,7,33.1
17.3,2.261,4,29.5
14.2,1.801,1,24.8
15.0,1.828,2,20.9
18.2,0.35,1,43.1
20.2,2.185,3,22.8
15.9,0.289,5,42.1
4.1,0.312,5,51.7
33.9,0.157,7,41.5
0.0,0.274,1,52.2
5.4,0.39,5,49.5
21.7,1.157,0,23.8
14.7,1.717,2,30.5
3.9,0.049,8,56.8
37.3,0.587,8,37.4
0.0,0.292,6,69.7
14.1,0.289,5,53.3
8.0,0.132,9,47.3
16.3,3.529,0,29.3
29.1,0.506,4,40.3
16.1,4.066,0,12.9
18.3,0.082,10,46.6
0.0,0.185,0,55.3
16.2,2.103,3,25.6
10.4,2.251,4,27.3
40.9,0.122,8,67.7
32.8,0.377,9,38.6
6.2,1.939,1,31.3
42.7,0.443,6,35.3
16.9,0.967,4,40.3
32.6,4.136,1,24.7
21.2,0.512,4,42.5
37.1,0.918,1,31.9
13.1,1.164,4,32.2
14.7,1.717,2,23.0
12.7,0.17,1,37.3
26.8,0.482,5,35.5
7.6,2.175,3,27.7
12.7,0.187,1,28.5
30.9,0.161,9,39.7
16.4,0.289,5,41.2
23.0,0.13,6,37.2
1.9,0.372,7,40.5
5.2,2.408,0,22.3
18.5,2.175,3,28.1
13.7,4.082,0,15.4
5.6,0.09,9,50.0
18.8,0.39,7,40.6
8.1,0.104,5,52.5
6.5,0.09,9,63.9
